PROVEEDOR;NOMBRE PROVEEDOR;FECHA ;SALDO;
20543725821;BATERIAS AMERICANAS S.R.L.;10/11/2016;;
20543725821;ACEROS IMPORTADORA INDUSTRIAL E.I.R.L;28/11/2016;11.01;
20543725821;ACEROS IMPORTADORA INDUSTRIAL E.I.R.L;28/11/2016;52;
20543725821;ACEROS IMPORTADORA INDUSTRIAL E.I.R.L;28/11/2016;262.05;
20543725821;ACEROS IMPORTADORA INDUSTRIAL E.I.R.L;28/11/2016;271.42;
20543725821;GROUP GLOBAL INVESTEMENT AND SERVICES S.A.C;28/11/2016;47.2;
20543725821;FERREYROS S.A.;14/11/2016;383.59;
20543725821;BOYLES BROS DIAMANTINA S A;31/08/2016;358.72;
20543725821;BOYLES BROS DIAMANTINA S A;31/08/2016;2,117.83;
20543725821;BOYLES BROS DIAMANTINA S A;31/08/2016;956.48;
20543725821;BOYLES BROS DIAMANTINA S A;31/08/2016;242.25;
20543725821;BOYLES BROS DIAMANTINA S A;31/08/2016;1,687.73;
20543725821;S & H REPRESENTACIONES S.A.C.;29/11/2016;1,687.73;
20110276878;S & H REPRESENTACIONES S.A.C.;29/11/2016;;
20191338856;PTC S.A.C.;31/08/2016;1,888.59;
20191338856;INDUSTRIAL PROCESS SRL - IN PROCESS SRL;29/11/2016;56.64;
20191338856;AOM SUMINISTROS INDUSTRIALES S.A.C;29/11/2016;;
20191338856;AOM SUMINISTROS INDUSTRIALES S.A.C;29/11/2016;485.97;
20191338856;BEARING COMPANY S.A.C.;29/11/2016;63.77;
20191338856;LINDE GAS PERU SAC;30/11/2016;;
20191338856;COMERCIAL FERRETERA LOS SAUCES S.R.L.;15/11/2016;47.51;
20191338856;SUMINISTROS HIDRAULICOS S.A.C;31/10/2016;3,273.79;
20191338856;GLOBALTEC S.A.C.;15/11/2016;77.53;
20191338856;PLASTILONAS PERUANAS SOCIEDAD ANONIMA CERRADA-PLASTILONAS PERUANAS SAC;30/11/2016;162.27;
20191338856;BEARING COMPANY S.A.C.;30/11/2016;188.49;
20191338856;MBI DRILLING PRODUCTS S.A.C.;31/10/2016;1,256.70;
20191338856;FERREYROS S.A.;16/11/2016;456.31;
20100054001;M. ELECTRO S.A;16/11/2016;7,510.46;
20131529008;SEKUR PERU S.A.;16/11/2016;25.06;
20191338856;PTC S.A.C.;2/09/2016;7,159.65;
